grid,x,y,Y1V1,Y1V2,Y1V3,Y1V4,Y2V1,Y2V2,Y2V3,Y2V4,Y3V1,Y3V2,Y3V3,Y3V4,Y4V1,Y4V2,Y4V3,Y4V4,Y5V1,Y5V2,Y5V3,Y5V4,effort_1,effort_2,effort_3,effort_4,effort_5,effort_6,effort_7,effort_8,effort_9,effort_10,effort_11,effort_12,effort_13,effort_14 ,effort_15,effort_16,effort_17,effort_18,effort_19,effort_20,slope,jar_sungai,jar_mukim,jar_jalan,jar_hut,elevation,ancaman_19,ancaman_20,ancaman_21,ancaman_22,ancaman_23,ch_2019,ch_2020,ch_2021,ch_2022,ch_23
D40,592623,83304,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,-0.344639045,0.28498998,0,0,0.37814984,0.513606499,0.513606499,0.242693181,0.581063421,-1.26076415,0,0,0.743469631,0.886877162,0.886877162,-1.742260906,1.09367505,0.786833467,0.737201453,0.769685252,-0.81515,-0.460619,-1.206856,-1.50828,-1.464502,-0.044744,-2.43939,1.282947,-2.011846,-0.99593642,-0.799993954,0.977721,0.128229,1.023658,2.30809834,-1.625834352
E39,591011,82045,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.344639045,0.536841589,0.536841589,0,0.242693181,0.513606499,0.513606499,0.242693181,0.439384377,0.581063421,0.581063421,-0.552368931,0.647864611,0.886877162,0.886877162,-1.646655885,0.993153446,0.786833467,0.737201453,0.769685252,-0.621948,-0.837953,-0.920991,-1.262805,-0.973409,-0.003229,-2.43939,1.282947,-2.011846,-0.459342904,-0.222018248,1.362158,1.465321,1.995295,2.499595992,-0.497821126
E41,594511,81176,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,-0.990837254,-0.738985644,0,0.107236522,0.513606499,0.513606499,0.37814984,0.014347245,0.581063421,0.581063421,-0.410689887,0.55225959,0.886877162,0.886877162,-1.551050865,0.591067031,0.786833467,0.737201453,0.769685252,-0.8497,-0.548314,-1.035953,-1.036798,-0.870571,0.102865,-1.300149,1.72772,-0.721597,-0.467361521,-0.472045719,1.41189,0.293244,0.927308,0.946143293,-1.107558005
F38,589061,79090,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,-0.47056485,0.536841589,0.536841589,0.28498998,0,0,0,0,0.297705333,0.581063421,0.581063421,-0.552368931,-1.264235803,-0.738408189,-1.885668437,0,0.792110239,0.363045244,-1.720136723,-1.454838598,2.96284,-0.368356,-0.40701,-0.640614,0.052028,-2.258871,0.10803,1.72772,0.873239,0.674226106,0.730466612,1.064409,1.939826,2.081948,1.382293599,0.015954782
F40,592741,80113,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.03313837,0.536841589,0.536841589,-0.092787435,-0.299133455,0.513606499,0.513606499,0.37814984,-1.551295861,-1.551295861,0,0,-1.933470948,-1.885668437,0,0,-1.117800235,-1.332107647,-1.310580361,-1.454838598,-0.32052,-0.982772,-0.714446,-0.920298,-0.533277,0.019835,-1.300149,1.72772,-0.721597,0.026777238,0.060686682,1.891042,2.405664,2.7679,1.390061735,0.451626299
F42,595894,79719,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.159064175,0.536841589,0.536841589,-0.21871324,-0.163676796,0.513606499,0.513606499,0.37814984,-0.127331799,0.581063421,0.581063421,-0.410689887,0.361049549,-1.598853375,0,0,0.490545427,0.786833467,0.737201453,0.769685252,-0.114026,-0.658946,-0.920148,-0.689839,-1.398784,-0.787399,-1.300149,1.72772,-0.721597,-0.166284395,-0.131731941,1.101853,-1.524391,-1.119032,0.636203382,-2.19158307
F44,600849,79826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.47056485,0.536841589,0,0,0,0,0,0,-0.835727019,0.581063421,-0.842900641,0,-0.212580575,0.886877162,0.217642018,0,0.088459011,0.786833467,0.737201453,0.769685252,1.230446,-0.837953,-1.023765,-0.621653,-1.716322,-2.950786,-0.82826,0.988857,-0.187158,-0.324067364,-1.06544784,1.00601,-0.880156,-0.117121,0.051323815,-1.523340486
F46,603988,78871,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-0.596490654,-0.848342264,-1.352045483,0,0,0,0,0,-0.694047975,0.581063421,0.581063421,0.014347245,-0.116975555,0.695667121,0.886877162,-0.977420741,0.088459011,-0.27263709,-1.412969451,-1.454838598,0.055074,2.492891,-0.70781,-0.268862,-1.253818,-0.875042,0.78287,0.042538,-0.721597,0.201771771,-0.631533376,0.87974,-0.872509,-0.061936,-0.360300128,-1.30064135
G39,591209,78300,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,-0.47056485,0.536841589,0.536841589,0.28498998,0,0,0,0,0.156026289,0.581063421,0.581063421,-0.552368931,0.456654569,0.886877162,0.886877162,-1.455445844,0.792110239,0.786833467,0.737201453,0.769685252,0.808531,0.636357,-0.313173,-0.579247,-0.009689,0.24586,-0.160908,1.089576,0.568653,0.688279018,0.798813547,1.448107,1.972928,2.295831,1.171506529,0.240686374
G41,594755,77956,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,-0.092787435,0.536841589,0.536841589,0.03313837,-0.570046773,0.513606499,0.513606499,0.513606499,-0.127331799,0.581063421,0.581063421,-0.269010843,0.169839507,0.886877162,0.886877162,-1.264235803,0.390023823,0.786833467,0.737201453,0.769685252,-0.407536,2.113111,-0.564796,-0.457833,-1.003576,0.554916,-0.160908,1.089576,0.568653,0.480445563,0.480260746,1.084701,0.405088,0.808855,0.892726445,-0.619623327
G43,598804,76711,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,-0.722416459,0.536841589,0.536841589,-0.092787435,0,0,0,0,-1.551295861,-1.126258729,0.581063421,-0.127331799,0.074234487,0.886877162,0.886877162,-1.168630782,-1.419365047,-1.332107647,-0.491467635,-1.454838598,-0.460516,-0.16355,-0.507285,-0.126052,-1.324105,-0.422991,1.163206,-0.102028,0.873239,0.718239045,0.070983478,0.914214,-0.007805,0.546688,0.802825542,-0.585361921
G45,602652,77514,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.47056485,0.536841589,0.536841589,-0.344639045,0,0,0,0,-0.552368931,0.581063421,0.581063421,0.014347245,-0.116975555,0.886877162,0.886877162,-1.073025761,0.188980615,0.786833467,-1.105802179,-1.454838598,-0.494871,-0.658946,-0.567632,-0.119011,-1.079225,-1.02265,0.78287,0.042538,-0.721597,0.498955069,-0.351473063,0.698551,-1.006084,-0.258369,-0.484066614,-1.256072488
G47,605967,76443,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,-0.21871324,0.536841589,-1.100193874,0,0,0,0,0,0.014347245,0.014347245,0,0,0.55225959,0.886877162,0.886877162,-1.455445844,0.792110239,0.786833467,0.737201453,0.769685252,-0.394786,0.184799,-0.459891,-0.068179,-0.655552,-0.007842,0.978332,-0.601144,-0.187158,-0.026093589,0.334418691,0.304933,-1.467969,-0.731317,-0.35785622,-1.396457145
G49,609274,76399,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-0.47056485,-0.738985644,0,0,0,0,0,0,0.297705333,0.581063421,0.581063421,-0.410689887,0.647864611,0.886877162,0.886877162,-1.551050865,0.390023823,-1.332107647,-0.696245817,-1.454838598,-0.65579,-0.258675,-0.632032,-0.299596,-0.314027,1.053094,-0.160908,-0.800053,-0.721597,-0.176654923,0.183941513,-0.034059,-1.723065,-1.027388,-0.664741246,-1.464254079
H40,593167,74439,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-0.344639045,0.536841589,0.536841589,0.159064175,-0.840960091,0.513606499,0.513606499,0.513606499,-0.694047975,0.581063421,0.581063421,0.014347245,0.265444528,0.886877162,0.886877162,-1.168630782,0.490545427,-1.332107647,-0.081911273,-0.565029058,-0.330585,-0.573161,0.096983,0.132583,-0.03538,-1.031876,0.978332,0.55277,1.858902,1.498305761,0.338452906,0.727146,1.441945,1.692443,0.33019118,0.352906995
H42,595317,74471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.21871324,0.536841589,0.536841589,0.03313837,-0.705503432,0.513606499,0.513606499,0.513606499,-1.409616817,-1.551295861,0.581063421,0.014347245,0.265444528,0.886877162,0.886877162,-1.168630782,-1.218321839,-1.332107647,-0.081911273,-0.490878263,1.680773,0.041255,-0.032489,-0.073472,-0.445389,-0.063195,0.978332,0.55277,1.858902,1.19906332,0.359018329,0.78778,1.066436,1.443532,0.478745877,0.286561815
H44,601140,74312,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.848342264,0.536841589,-1.116763058,0,-1.504133318,0,0.107236522,0.37814984,0,-1.267937773,0.581063421,-0.127331799,0.361049549,0.026431976,0,0,0.591067031,0.786833467,0.737201453,-0.194275083,-0.359304,2.058433,-0.422056,-0.392348,-0.404187,0.624107,0.78287,-0.601144,0.873239,0.067475381,0.434341421,0.37077,-0.89161,-0.277417,0.211050663,-0.88195536
H46,605120,74572,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-0.344639045,0.536841589,0.536841589,-0.47056485,0.107236522,0.513606499,-1.368676659,0,-0.127331799,0.581063421,0.581063421,-0.269010843,0.456654569,0.886877162,0.886877162,-1.264235803,-1.620408255,-1.332107647,-1.924914905,-1.454838598,0.737716,0.24606,-0.6893,-0.327107,-0.104847,1.901843,0.978332,-0.601144,-0.187158,-0.477842651,0.357027824,0.206192,-1.360236,-0.715093,0.102733166,-1.176806693
H48,608103,74797,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.344639045,-2.485377726,0.536841589,0.159064175,0.37814984,0.513606499,-1.504133318,0,0.297705333,-0.127331799,0,0,0.647864611,0.886877162,0.886877162,-1.551050865,-1.670669056,-1.332107647,-2.232082177,-1.454838598,1.525972,-0.368356,-0.834583,-0.480484,-0.342668,1.311409,0.978332,-0.601144,-0.187158,-0.700106364,-0.151054863,-0.792452,-2.233691,-1.721245,-0.037529699,-1.776381291
I41,594966,72460,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0.410915784,0.536841589,0,0,-0.434590114,0.513606499,-0.835727019,0.581063421,0.581063421,0.156026289,0.169839507,-0.547198148,0.6000621,0,0.691588635,0.786833467,0.737201453,0.769685252,-0.571225,0.211439,-0.067118,-0.350118,0.127533,0.015222,1.163206,0.179272,1.858902,0.704056013,-0.192605092,0.458544,0.698104,0.848924,0.152135022,0.334760064
I43,599200,72483,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,-1.100193874,0.536841589,-0.864911449,0,0.121346591,0.513606499,0.513606499,0.242693181,-0.552368931,0.581063421,0.581063421,0.014347245,-1.933470948,-1.598853375,0,0,0.490545427,0.786833467,0.737201453,0.769685252,0.254753,0.616809,-0.532447,-0.688809,-0.072297,0.130541,0.78287,-0.601144,0.873239,-0.003208813,-0.309710013,0.594343,0.182819,0.499674,0.319542724,0.053845573
I45,603109,74117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-0.848342264,0.536841589,0.536841589,0.03313837,-0.028220137,0.513606499,0.513606499,0.242693181,-0.269010843,0.581063421,0.581063421,-0.127331799,0.456654569,-1.025223251,0,0,-0.062323394,0.433676615,0.020477818,-1.009933828,-0.428227,0.320602,-0.569755,-0.392154,-0.071447,1.214541,0.10803,-1.293631,-0.187158,-0.260939863,0.698371282,0.101704,-1.534138,-0.753582,0.210876098,-1.332289597
I47,606981,72758,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0.03313837,0.536841589,0.536841589,-0.722416459,0.513606499,0.513606499,0.513606499,0.107236522,0.581063421,0.581063421,-0.269010843,0,0.074234487,-0.547198148,0.886877162,-1.646655885,1.09367505,0.786833467,0.737201453,0.769685252,3.331641,-0.837953,-1.108118,-0.770206,-0.539385,0.268924,0.10803,-1.293631,-0.187158,-1.272245289,-0.452991953,0.343568,-1.075307,-0.519612,0.606352791,-0.893279045
J40,592966,71790,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.159064175,0.536841589,0,0,-0.705503432,0.513606499,-1.551295861,-1.409616817,0.581063421,0.014347245,0.361049549,0.886877162,0.886877162,-1.264235803,-1.218321839,-1.332107647,-2.027303995,-1.454838598,-0.839085,1.170122,0.077748,-0.201529,0.311503,-0.801237,0.10803,-0.601144,0.568653,0.641956457,-0.499027078,0.160539,0.47776,0.535391,-0.787809473,0.25549427
J42,596787,71506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.848342264,0.536841589,0.536841589,0.536841589,0.25680325,0.513606499,0.513606499,0,-0.835727019,0.581063421,0.581063421,0.156026289,0.074234487,0.313247038,0,0,-1.670669056,-1.332107647,-2.027303995,-1.454838598,-0.540705,-0.837953,-0.389275,-0.685992,0.129202,-0.865816,-0.160908,-0.800053,0.568653,0.123960278,-0.65219269,0.383901,0.305005,0.351553,0.055775219,0.352616644
J44,600007,70509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.974268069,0.536841589,0.536841589,0.28498998,0.25680325,0.513606499,0.513606499,0.107236522,-0.552368931,0.581063421,0.581063421,0.014347245,-1.359840823,-1.025223251,0.886877162,-1.073025761,0.289502219,-1.332107647,-0.901023998,-1.454838598,2.097896,0.211439,-0.880876,-1.072027,-0.493991,-0.510633,-0.160908,-0.800053,0.568653,-0.606160048,-0.781306366,0.494586,-0.200943,-0.080804,0.715543111,0.105528033
J46,604280,71723,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,-0.974268069,0.536841589,0.536841589,0.159064175,-0.434590114,0.513606499,0.513606499,0.513606499,-1.409616817,0,0.581063421,0.156026289,0.074234487,0.217642018,0,0,0.390023823,0.786833467,0.737201453,0.769685252,0.536103,0.443533,-1.019596,-0.759386,-0.278021,0.974677,-0.82826,-1.642644,-0.721597,-1.109211996,0.06879267,0.711874,-0.630119,-0.148057,0.417648176,-0.398375945
K39,589856,68681,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.268420795,0.536841589,0.536841589,0.536841589,0,0,0,0,-0.269010843,0.581063421,0.581063421,-0.269010843,0.647864611,0.886877162,0.886877162,-1.359840823,-1.519886651,-1.332107647,0.122866909,0.769685252,0.040666,-0.258675,0.204227,-0.022661,0.065488,-1.225612,0.10803,-0.601144,-0.187158,-0.23141899,-1.097505613,-0.594869,-0.093738,-0.306209,-0.134238633,0.333017959
K41,593413,69661,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,-1.100193874,0.536841589,0.536841589,0.536841589,0,0,-0.705503432,0.513606499,-0.410689887,0.297705333,0,0,0.456654569,0.886877162,0.886877162,-1.264235803,0.892631842,-0.696425313,0.020477818,0.769685252,-0.774597,-0.368356,-0.220948,-0.517653,-0.325839,0.135154,0.10803,-0.601144,0.568653,-0.059410701,-1.134458276,-0.495122,-0.40948,-0.545846,-0.031507212,0.069524522
K43,598735,68727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268420795,0.536841589,-0.738985644,0,-0.014110069,0.513606499,0.513606499,0.37814984,-0.977406063,0.581063421,0.581063421,0.156026289,-0.786210699,-1.312038313,-1.790063416,0,-1.218321839,-1.332107647,-0.184300363,0.769685252,0.228004,0.529186,-0.973928,-1.313344,-0.832456,-1.566957,-1.300149,-1.642644,-0.721597,-0.973981998,-1.465536236,0.201762,-0.037493,-0.268241,1.278514789,0.582719728
K45,602921,70326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.47056485,0.536841589,0.536841589,0.03313837,-1.247330068,-0.962306682,0.513606499,-0.163676796,0,-1.551295861,0.581063421,0.156026289,0.074234487,0.313247038,0,0,-1.670669056,-1.332107647,-2.334471267,-1.454838598,0.258682,1.15546,-1.173934,-1.087438,-0.691942,-0.279995,-0.82826,-1.642644,-0.721597,-1.339419508,-0.254207469,0.752097,-0.740647,-0.46635,0.591427495,0.00230829
K47,605571,69819,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1.100193874,0.536841589,0.536841589,0.28498998,-0.826850023,0,-0.705503432,0.513606499,-0.977406063,0.581063421,-0.552368931,0,-0.021370534,0.313247038,0,0,-1.670669056,-1.332107647,-0.286689454,0.769685252,-1.359495,0.184799,-1.395171,-1.156708,-0.952726,0.434984,-0.82826,-1.642644,-0.721597,-1.79090833,-0.496213456,1.250091,-0.012172,0.361444,1.167927949,0.050651714
L34,579988,66842,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0.016569185,0.536841589,0.536841589,0.536841589,-0.299133455,0.513606499,0.513606499,0.37814984,0,0,-0.410689887,0,0.074234487,0.886877162,0.886877162,-1.264235803,0.188980615,0.786833467,0.737201453,0.769685252,-0.228414,-0.055476,1.691539,1.615532,2.400455,0.425758,1.163206,0.179272,0.873239,1.186994732,1.389392656,-1.490707,-0.056942,-0.908326,-0.016756481,0.556442972
L36,584021,66629,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,-0.235282425,0.536841589,0.536841589,0.536841589,-0.570046773,0.513606499,0.513606499,0.513606499,0,0,-0.410689887,0,0.074234487,0.886877162,0.886877162,-1.168630782,0.088459011,0.786833467,0.737201453,0.769685252,-0.81751,-0.460619,1.008299,0.877006,1.247396,-0.32151,0.978332,0.042538,0.568653,0.154245604,0.304504779,-1.011094,0.311678,-0.229891,-1.040404827,0.877425886
L38,587489,66571,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.14249499,0.536841589,0.536841589,0.536841589,0,0,-0.570046773,0.513606499,0.014347245,-0.552368931,0.581063421,-0.410689887,0.743469631,0.886877162,0,0,1.09367505,0.786833467,0.737201453,0.769685252,-0.790417,0.312531,0.437385,0.260397,0.316273,-0.593663,-0.160908,-0.800053,-0.721597,-0.572624986,-0.639379596,-0.603948,0.438921,0.12685,-1.265593498,0.841422375
L40,591791,68108,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,-0.10935662,0.536841589,0.536841589,0.536841589,0,0,-0.705503432,0.513606499,-0.269010843,0.581063421,0.439384377,-0.552368931,0.55225959,0.886877162,0.886877162,-1.359840823,0.993153446,0.786833467,0.737201453,0.769685252,0.362709,-0.202896,-0.136677,-0.396439,-0.465959,-0.879654,-0.82826,-1.293631,-0.721597,-0.475080864,-1.606830801,-0.876045,-0.928935,-1.126248,0.404468529,-0.17756409
M31,573476,66091,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,-0.974268069,0.536841589,0.536841589,0.410915784,0,0,0,0,-0.835727019,0.581063421,-0.127331799,0,0.265444528,0.886877162,0.886877162,-1.359840823,0.390023823,0.786833467,0.737201453,0.769685252,0.93203,-0.524813,1.897576,2.1392,1.154198,-0.026293,1.668201,0.885129,1.63753,2.890259671,3.082135723,-1.325586,0.221905,-0.768184,-0.283404306,1.012874578
M33,578498,65104,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.47056485,0.536841589,0.536841589,0.536841589,-0.299133455,0.513606499,0.513606499,0.242693181,-1.551295861,0,-0.269010843,0,-0.88181572,-1.025223251,-1.407643334,0,0.289502219,0.786833467,0.737201453,-0.120124288,-0.206789,-0.837953,1.882403,1.829176,1.873887,0.204346,1.668201,0.885129,1.63753,1.309990239,1.516678572,-1.356127,0.534914,-0.410881,-0.498468215,1.33647065
M35,582064,65331,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.864911449,0,-1.352045483,0,-0.434590114,-0.028220137,0,0,0,0,0,0,0.074234487,-1.216433292,0.886877162,-1.168630782,0.088459011,0.786833467,0.737201453,0.769685252,-0.764958,-0.693133,1.290038,1.186611,1.698114,0.36118,0.978332,0.042538,0.568653,0.354278392,0.591466135,-1.169903,0.698557,-0.109665,-0.418517509,1.416171971
M37,587082,64419,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.235282425,0.536841589,0.536841589,0.536841589,-0.705503432,0.513606499,0.513606499,0.513606499,0.156026289,0.581063421,0.581063421,-0.410689887,0.743469631,0.886877162,0.886877162,-1.646655885,1.194196654,0.786833467,0.737201453,0.769685252,0.680425,-0.573161,0.410668,0.238589,0.189266,-0.127774,-0.160908,-0.800053,-0.721597,-1.026439696,-0.847243412,-1.123451,-0.520904,-0.912336,-1.269084795,0.58330043
M39,590285,65199,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.10935662,0.536841589,0.536841589,0.536841589,-1.247330068,0,-1.368676659,0,0.297705333,0.581063421,0.014347245,0,0.839074652,0.886877162,0.886877162,-1.742260906,-1.670669056,-1.332107647,0.32764509,0.769685252,-0.570034,-0.982772,-0.089062,-0.306741,-0.595659,-1.087229,-0.160908,-0.800053,-0.721597,-1.370101698,-1.462347046,-0.045943,0.800094,0.516616,0.394256485,0.693198243
N30,573134,64256,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,-0.848342264,0.536841589,0.536841589,0.159064175,0,0,0,0,-0.835727019,0.581063421,-0.127331799,0,0.361049549,0.886877162,0.886877162,-1.455445844,0.390023823,0.786833467,0.32764509,0.769685252,-0.7367,0.184799,1.956309,2.481992,0.637551,1.708107,1.668201,1.811153,2.06828,2.748006471,2.977821988,-1.905968,-0.196485,-1.30576,-0.705240293,0.920252643
N32,576627,64159,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,-0.722416459,0.536841589,0.536841589,0.536841589,0,0,0,0,-0.694047975,0.581063421,0.581063421,0.014347245,0.361049549,0.886877162,-1.407643334,0,0.490545427,0.786833467,0.737201453,-0.416727468,-0.193281,-0.982772,2.183403,2.160031,1.274623,-0.326123,0.78287,0.988857,0.873239,1.691663415,1.94667149,-1.959238,-0.205924,-1.269905,-0.919256813,0.936657468
N34,580490,62942,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,-0.344639045,0.536841589,0.536841589,-0.092787435,-0.163676796,-0.028220137,0,0,-0.410689887,0.581063421,-0.269010843,0,0.456654569,0.695667121,0,0,0.691588635,0.786833467,-1.617747633,-1.454838598,0.067897,-0.403495,1.501829,1.431796,1.997945,0.656397,0.10803,0.179272,-0.187158,0.398587352,0.676860682,-1.121275,1.712612,0.740313,-1.335681289,2.497148351
N36,584305,63013,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.03313837,0.536841589,0.536841589,-0.596490654,0.37814984,0.513606499,0.513606499,-0.163676796,0.014347245,0.581063421,0.581063421,-0.410689887,-1.646655885,-1.025223251,0,0,-1.670669056,-1.332107647,0.225255999,0.769685252,0.746006,-0.113856,0.851043,0.727308,0.947061,0.873197,0.10803,0.179272,-0.187158,-0.664001442,-0.377258868,-1.135224,-0.246913,-0.816655,-1.482403055,0.674325435
N38,588987,63492,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.235282425,0.536841589,0.536841589,0.536841589,-0.434590114,0,0.513606499,-0.285023387,0.439384377,0.581063421,0.581063421,0,0.839074652,0.886877162,0.886877162,-1.742260906,1.294718258,0.786833467,0.737201453,0.769685252,-1.408182,-0.982772,0.063314,-0.13091,-0.41354,-0.782786,-0.82826,-0.601144,-0.721597,-1.66675476,-1.497052567,-0.357523,0.39386,0.012035,-0.423754455,0.621771923
O33,579128,61674,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,-0.269010843,0.581063421,0.581063421,-1.551295861,0.456654569,0.886877162,0.886877162,-1.551050865,0.591067031,0.786833467,0.737201453,0.769685252,-0.884235,-0.460619,1.722987,1.681388,1.473723,1.505145,-0.82826,0.55277,-0.721597,0.628716793,0.93990155,-1.334197,0.468444,-0.574113,-1.65530955,1.387136881
O35,582229,61552,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,-0.21871324,0.536841589,0.536841589,-0.344639045,0.107236522,0.513606499,0.513606499,-1.504133318,-0.127331799,0.581063421,0.581063421,-0.269010843,0.55225959,0.886877162,0.886877162,-1.646655885,-1.670669056,-1.332107647,0.225255999,0.769685252,-0.470765,-0.368356,1.191893,1.110124,1.46128,1.108448,-0.82826,0.55277,-0.721597,-0.319386313,0.013208754,-1.035809,0.511845,-0.367928,-1.646843154,1.142371077
O37,585322,61525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.156026289,-0.127331799,0,0,0.743469631,0.886877162,0.886877162,-1.837865927,0.993153446,0.786833467,0.737201453,0.769685252,-1.094653,4.208551,0.661113,0.538602,0.56392,1.219154,-1.300149,-0.102028,-2.011846,-1.18287918,-0.889015852,-0.927058,-0.307377,-0.843652,-1.902755241,0.34158331
P34,581127,59796,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,-0.092787435,0.536841589,0.536841589,-0.344639045,-0.434590114,0,0.107236522,-0.028220137,-0.127331799,0.581063421,0.581063421,-0.269010843,0.55225959,0.886877162,0.886877162,-1.646655885,0.691588635,0.786833467,0.737201453,-1.380687803,-0.034161,-0.658946,1.388362,1.314256,1.74114,1.814201,-0.82826,0.55277,-0.721597,-0.168389079,0.125963357,-0.994628,0.289834,-0.815096,-1.79644524,0.878442114
